{ // mode: 0 | param: 0.005524 
{{ 1, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 0
{{48, 0}, {35, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 32
{{49, 0}, {35, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 33
{{51, 0}, {35, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 34
{{52, 0}, {35, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 35
{{53, 0}, {35, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 36
{{54, 0}, {35, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 37
{{55, 0}, {35, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 38
{{56, 0}, {35, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 39
{{57, 0}, {43, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 40
{{59, 0}, {43, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 41
{{60, 0}, {43, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 42
{{61, 0}, {43, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 43
{{62, 0}, {43, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 44
{{63, 0}, {43, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 45
{{ 0, 1}, {43, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 46
{{ 0, 1}, {43, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 47
{{ 1, 1}, {50, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 48
{{ 1, 1}, {50, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 49
{{ 2, 1}, {50, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 50
{{ 2, 1}, {50, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 51
{{ 4, 1}, {50, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 52
{{ 4, 1}, {50, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 53
{{ 5, 1}, {50, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 54
{{ 5, 1}, {50, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 55
{{ 6, 1}, {58, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 56
{{ 6, 1}, {58, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 57
{{ 7, 1}, {58, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 58
{{ 7, 1}, {58, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 59
{{ 8, 1}, {58, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 60
{{ 8, 1}, {58, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 61
{{ 9, 1}, {58, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 62
{{ 9, 1}, {58, 3}, {22, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}  // state: 63
}, { // mode: 6 | param: 0.353553 
{{22, 0}, {23, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 0
{{24, 0}, {23, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 1
{{25, 0}, {23, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 2
{{26, 0}, {23, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 3
{{27, 0}, {28, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 4
{{29, 0}, {28, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 5
{{30, 0}, {28, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 6
{{31, 0}, {28, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 7
{{32, 0}, {33, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 8
{{34, 0}, {33, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 9
{{35, 0}, {33, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 10
{{37, 0}, {33, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 11
{{38, 0}, {39, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 12
{{40, 0}, {39, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 13
{{41, 0}, {39, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 14
{{42, 0}, {39, 2}, { 6, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 15
{{43, 0}, {44, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 16
{{45, 0}, {44, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 17
{{46, 0}, {44, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 18
{{47, 0}, {44, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 19
{{49, 0}, {48, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 20
{{50, 0}, {48, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 21
{{52, 0}, {48, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 22
{{53, 0}, {48, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 23
{{55, 0}, {54, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 24
{{56, 0}, {54, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 25
{{57, 0}, {54, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 26
{{58, 0}, {54, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 27
{{60, 0}, {59, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 28
{{61, 0}, {59, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 29
{{62, 0}, {59, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 30
{{63, 0}, {59, 2}, {21, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 31
{{ 0, 1}, { 2, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 32
{{ 0, 1}, { 2, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 33
{{ 1, 1}, { 2, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 34
{{ 1, 1}, { 2, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 35
{{ 3, 1}, { 2, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 36
{{ 3, 1}, { 2, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 37
{{ 4, 1}, { 2, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 38
{{ 4, 1}, { 2, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 39
{{ 5, 1}, { 8, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 40
{{ 5, 1}, { 8, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 41
{{ 7, 1}, { 8, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 42
{{ 7, 1}, { 8, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 43
{{ 9, 1}, { 8, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 44
{{ 9, 1}, { 8, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 45
{{10, 1}, { 8, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 46
{{10, 1}, { 8, 3}, {36, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 47
{{11, 1}, {13, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 48
{{11, 1}, {13, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 49
{{12, 1}, {13, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 50
{{12, 1}, {13, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 51
{{14, 1}, {13, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 52
{{14, 1}, {13, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 53
{{15, 1}, {13, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 54
{{15, 1}, {13, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 55
{{16, 1}, {17, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 56
{{16, 1}, {17, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 57
{{18, 1}, {17, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 58
{{18, 1}, {17, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 59
{{19, 1}, {17, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 60
{{19, 1}, {17, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 61
{{20, 1}, {17, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 62
{{20, 1}, {17, 3}, {51, 4}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}  // state: 63
}, { // mode: 7 | param: 0.707107 
{{46, 0}, { 1, 2}, {25, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 0
{{48, 0}, { 1, 2}, {25, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 1
{{49, 0}, { 1, 2}, {25, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 2
{{52, 0}, { 1, 2}, {25, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 3
{{53, 0}, { 6, 2}, {25, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 4
{{55, 0}, { 6, 2}, {25, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 5
{{57, 0}, { 6, 2}, {25, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 6
{{58, 0}, { 6, 2}, {25, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 7
{{61, 0}, { 9, 2}, {33, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 8
{{62, 0}, { 9, 2}, {33, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 9
{{ 0, 1}, { 9, 2}, {33, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 10
{{ 0, 1}, { 9, 2}, {33, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 11
{{ 2, 1}, {13, 2}, {33, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 12
{{ 2, 1}, {13, 2}, {33, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 13
{{ 3, 1}, {13, 2}, {33, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 14
{{ 3, 1}, {13, 2}, {33, 3}, {36, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 15
{{ 5, 1}, {19, 2}, {44, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 16
{{ 5, 1}, {19, 2}, {44, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 17
{{ 7, 1}, {19, 2}, {44, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 18
{{ 7, 1}, {19, 2}, {44, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 19
{{ 8, 1}, {22, 2}, {44, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 20
{{ 8, 1}, {22, 2}, {44, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 21
{{10, 1}, {22, 2}, {44, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 22
{{10, 1}, {22, 2}, {44, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 23
{{12, 1}, {27, 2}, {54, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 24
{{12, 1}, {27, 2}, {54, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 25
{{14, 1}, {27, 2}, {54, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 26
{{14, 1}, {27, 2}, {54, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 27
{{16, 1}, {30, 2}, {54, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 28
{{16, 1}, {30, 2}, {54, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 29
{{18, 1}, {30, 2}, {54, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 30
{{18, 1}, {30, 2}, {54, 3}, {60, 4}, {17, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 31
{{20, 1}, {35, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 32
{{20, 1}, {35, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 33
{{21, 1}, {35, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 34
{{21, 1}, {35, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 35
{{23, 1}, {39, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 36
{{23, 1}, {39, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 37
{{24, 1}, {39, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 38
{{24, 1}, {39, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 39
{{26, 1}, {42, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 40
{{26, 1}, {42, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 41
{{28, 1}, {42, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 42
{{28, 1}, {42, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 43
{{29, 1}, {47, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 44
{{29, 1}, {47, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 45
{{31, 1}, {47, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 46
{{31, 1}, {47, 2}, { 4, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 47
{{32, 1}, {51, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 48
{{32, 1}, {51, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 49
{{34, 1}, {51, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 50
{{34, 1}, {51, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 51
{{37, 1}, {56, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 52
{{37, 1}, {56, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 53
{{38, 1}, {56, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 54
{{38, 1}, {56, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 55
{{40, 1}, {59, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 56
{{40, 1}, {59, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 57
{{41, 1}, {59, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 58
{{41, 1}, {59, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 59
{{43, 1}, {63, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 60
{{43, 1}, {63, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 61
{{45, 1}, {63, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 62
{{45, 1}, {63, 2}, {15, 4}, {11, 5}, {50, 5}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}  // state: 63
}, { // mode: 8 | param: 1.414214 
{{15, 1}, { 1, 2}, {52, 2}, {41, 3}, { 4, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 0
{{15, 1}, { 1, 2}, {52, 2}, {41, 3}, { 4, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 1
{{18, 1}, { 1, 2}, {52, 2}, {41, 3}, { 4, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 2
{{18, 1}, { 1, 2}, {52, 2}, {41, 3}, { 4, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 3
{{20, 1}, { 7, 2}, {60, 2}, {41, 3}, { 4, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 4
{{20, 1}, { 7, 2}, {60, 2}, {41, 3}, { 4, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 5
{{23, 1}, { 7, 2}, {60, 2}, {41, 3}, { 4, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 6
{{23, 1}, { 7, 2}, {60, 2}, {41, 3}, { 4, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 7
{{25, 1}, { 9, 2}, { 2, 3}, {53, 3}, {12, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 8
{{25, 1}, { 9, 2}, { 2, 3}, {53, 3}, {12, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 9
{{27, 1}, { 9, 2}, { 2, 3}, {53, 3}, {12, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 10
{{27, 1}, { 9, 2}, { 2, 3}, {53, 3}, {12, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 11
{{30, 1}, {14, 2}, { 2, 3}, {53, 3}, {12, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 12
{{30, 1}, {14, 2}, { 2, 3}, {53, 3}, {12, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 13
{{33, 1}, {14, 2}, { 2, 3}, {53, 3}, {12, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 14
{{33, 1}, {14, 2}, { 2, 3}, {53, 3}, {12, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 15
{{34, 1}, {19, 2}, {10, 3}, { 5, 4}, {21, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 16
{{34, 1}, {19, 2}, {10, 3}, { 5, 4}, {21, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 17
{{36, 1}, {19, 2}, {10, 3}, { 5, 4}, {21, 3}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 18
