{ // mode: 0 | param: 0.003906 
{{ 1, 0}, {63, 6}}, // state: 0
}, { // mode: 19 | param: 0.296875 
{{27, 0}, {45, 1}}, // state: 0
{{29, 0}, {45, 1}}, // state: 1
{{30, 0}, {48, 1}}, // state: 2
{{31, 0}, {48, 1}}, // state: 3
{{33, 0}, {52, 1}}, // state: 4
{{34, 0}, {52, 1}}, // state: 5
{{36, 0}, {55, 1}}, // state: 6
{{37, 0}, {55, 1}}, // state: 7
{{39, 0}, {58, 1}}, // state: 8
{{40, 0}, {58, 1}}, // state: 9
{{41, 0}, {62, 1}}, // state: 10
{{43, 0}, {62, 1}}, // state: 11
{{44, 0}, { 1, 2}}, // state: 12
{{46, 0}, { 1, 2}}, // state: 13
{{47, 0}, { 1, 2}}, // state: 14
{{49, 0}, { 1, 2}}, // state: 15
{{50, 0}, { 5, 2}}, // state: 16
{{51, 0}, { 5, 2}}, // state: 17
{{53, 0}, { 5, 2}}, // state: 18
{{54, 0}, { 5, 2}}, // state: 19
{{56, 0}, { 8, 2}}, // state: 20
{{57, 0}, { 8, 2}}, // state: 21
{{59, 0}, { 8, 2}}, // state: 22
{{60, 0}, { 8, 2}}, // state: 23
{{61, 0}, {11, 2}}, // state: 24
{{63, 0}, {11, 2}}, // state: 25
{{ 0, 1}, {11, 2}}, // state: 26
{{ 0, 1}, {11, 2}}, // state: 27
{{ 2, 1}, {15, 2}}, // state: 28
{{ 2, 1}, {15, 2}}, // state: 29
{{ 3, 1}, {15, 2}}, // state: 30
{{ 3, 1}, {15, 2}}, // state: 31
{{ 4, 1}, {18, 2}}, // state: 32
{{ 4, 1}, {18, 2}}, // state: 33
{{ 6, 1}, {18, 2}}, // state: 34
{{ 6, 1}, {18, 2}}, // state: 35
{{ 7, 1}, {21, 2}}, // state: 36
{{ 7, 1}, {21, 2}}, // state: 37
{{ 9, 1}, {21, 2}}, // state: 38
{{ 9, 1}, {21, 2}}, // state: 39
{{10, 1}, {25, 2}}, // state: 40
{{10, 1}, {25, 2}}, // state: 41
{{12, 1}, {25, 2}}, // state: 42
{{12, 1}, {25, 2}}, // state: 43
{{13, 1}, {28, 2}}, // state: 44
{{13, 1}, {28, 2}}, // state: 45
{{14, 1}, {28, 2}}, // state: 46
{{14, 1}, {28, 2}}, // state: 47
{{16, 1}, {32, 2}}, // state: 48
{{16, 1}, {32, 2}}, // state: 49
{{17, 1}, {32, 2}}, // state: 50
{{17, 1}, {32, 2}}, // state: 51
{{19, 1}, {35, 2}}, // state: 52
{{19, 1}, {35, 2}}, // state: 53
{{20, 1}, {35, 2}}, // state: 54
{{20, 1}, {35, 2}}, // state: 55
{{22, 1}, {38, 2}}, // state: 56
{{22, 1}, {38, 2}}, // state: 57
{{23, 1}, {38, 2}}, // state: 58
{{23, 1}, {38, 2}}, // state: 59
{{24, 1}, {42, 2}}, // state: 60
{{24, 1}, {42, 2}}, // state: 61
{{26, 1}, {42, 2}}, // state: 62
{{26, 1}, {42, 2}}  // state: 63
}, { // mode: 20 | param: 0.312500 
{{29, 0}, {40, 1}}, // state: 0
{{31, 0}, {40, 1}}, // state: 1
{{32, 0}, {43, 1}}, // state: 2
{{34, 0}, {43, 1}}, // state: 3
{{35, 0}, {46, 1}}, // state: 4
{{37, 0}, {46, 1}}, // state: 5
{{38, 0}, {49, 1}}, // state: 6
{{39, 0}, {49, 1}}, // state: 7
{{41, 0}, {52, 1}}, // state: 8
{{42, 0}, {52, 1}}, // state: 9
{{44, 0}, {56, 1}}, // state: 10
{{45, 0}, {56, 1}}, // state: 11
{{47, 0}, {59, 1}}, // state: 12
{{48, 0}, {59, 1}}, // state: 13
{{50, 0}, {62, 1}}, // state: 14
{{51, 0}, {62, 1}}, // state: 15
{{53, 0}, { 1, 2}}, // state: 16
{{54, 0}, { 1, 2}}, // state: 17
{{55, 0}, { 1, 2}}, // state: 18
{{57, 0}, { 1, 2}}, // state: 19
{{58, 0}, { 4, 2}}, // state: 20
{{60, 0}, { 4, 2}}, // state: 21
{{61, 0}, { 4, 2}}, // state: 22
{{63, 0}, { 4, 2}}, // state: 23
{{ 0, 1}, { 7, 2}}, // state: 24
{{ 0, 1}, { 7, 2}}, // state: 25
{{ 2, 1}, { 7, 2}}, // state: 26
{{ 2, 1}, { 7, 2}}, // state: 27
{{ 3, 1}, {11, 2}}, // state: 28
{{ 3, 1}, {11, 2}}, // state: 29
{{ 5, 1}, {11, 2}}, // state: 30
{{ 5, 1}, {11, 2}}, // state: 31
{{ 6, 1}, {14, 2}}, // state: 32
{{ 6, 1}, {14, 2}}, // state: 33
{{ 8, 1}, {14, 2}}, // state: 34
{{ 8, 1}, {14, 2}}, // state: 35
{{ 9, 1}, {17, 2}}, // state: 36
{{ 9, 1}, {17, 2}}, // state: 37
{{10, 1}, {17, 2}}, // state: 38
{{10, 1}, {17, 2}}, // state: 39
{{12, 1}, {20, 2}}, // state: 40
{{12, 1}, {20, 2}}, // state: 41
{{13, 1}, {20, 2}}, // state: 42
{{13, 1}, {20, 2}}, // state: 43
{{15, 1}, {23, 2}}, // state: 44
{{15, 1}, {23, 2}}, // state: 45
{{16, 1}, {23, 2}}, // state: 46
{{16, 1}, {23, 2}}, // state: 47
{{18, 1}, {27, 2}}, // state: 48
{{18, 1}, {27, 2}}, // state: 49
{{19, 1}, {27, 2}}, // state: 50
{{19, 1}, {27, 2}}, // state: 51
{{21, 1}, {30, 2}}, // state: 52
{{21, 1}, {30, 2}}, // state: 53
{{22, 1}, {30, 2}}, // state: 54
{{22, 1}, {30, 2}}, // state: 55
{{24, 1}, {33, 2}}, // state: 56
{{24, 1}, {33, 2}}, // state: 57
{{25, 1}, {33, 2}}, // state: 58
{{25, 1}, {33, 2}}, // state: 59
{{26, 1}, {36, 2}}, // state: 60
{{26, 1}, {36, 2}}, // state: 61
{{28, 1}, {36, 2}}, // state: 62
{{28, 1}, {36, 2}}  // state: 63
}, { // mode: 21 | param: 0.328125 
{{31, 0}, {35, 1}}, // state: 0
{{33, 0}, {35, 1}}, // state: 1
{{34, 0}, {38, 1}}, // state: 2
{{36, 0}, {38, 1}}, // state: 3
{{37, 0}, {41, 1}}, // state: 4
{{39, 0}, {41, 1}}, // state: 5
{{40, 0}, {44, 1}}, // state: 6
{{42, 0}, {44, 1}}, // state: 7
{{43, 0}, {47, 1}}, // state: 8
{{45, 0}, {47, 1}}, // state: 9
{{46, 0}, {50, 1}}, // state: 10
{{48, 0}, {50, 1}}, // state: 11
{{49, 0}, {53, 1}}, // state: 12
{{51, 0}, {53, 1}}, // state: 13
{{52, 0}, {56, 1}}, // state: 14
{{54, 0}, {56, 1}}, // state: 15
{{55, 0}, {59, 1}}, // state: 16
{{57, 0}, {59, 1}}, // state: 17
{{58, 0}, {62, 1}}, // state: 18
{{60, 0}, {62, 1}}, // state: 19
{{61, 0}, { 1, 2}}, // state: 20
{{63, 0}, { 1, 2}}, // state: 21
{{ 0, 1}, { 1, 2}}, // state: 22
{{ 0, 1}, { 1, 2}}, // state: 23
{{ 2, 1}, { 4, 2}}, // state: 24
{{ 2, 1}, { 4, 2}}, // state: 25
{{ 3, 1}, { 4, 2}}, // state: 26
{{ 3, 1}, { 4, 2}}, // state: 27
{{ 5, 1}, { 7, 2}}, // state: 28
{{ 5, 1}, { 7, 2}}, // state: 29
{{ 6, 1}, { 7, 2}}, // state: 30
{{ 6, 1}, { 7, 2}}, // state: 31
{{ 8, 1}, {10, 2}}, // state: 32
{{ 8, 1}, {10, 2}}, // state: 33
{{ 9, 1}, {10, 2}}, // state: 34
{{ 9, 1}, {10, 2}}, // state: 35
{{11, 1}, {13, 2}}, // state: 36
{{11, 1}, {13, 2}}, // state: 37
{{12, 1}, {13, 2}}, // state: 38
{{12, 1}, {13, 2}}, // state: 39
{{14, 1}, {16, 2}}, // state: 40
{{14, 1}, {16, 2}}, // state: 41
{{15, 1}, {16, 2}}, // state: 42
{{15, 1}, {16, 2}}, // state: 43
{{17, 1}, {19, 2}}, // state: 44
{{17, 1}, {19, 2}}, // state: 45
{{18, 1}, {19, 2}}, // state: 46
{{18, 1}, {19, 2}}, // state: 47
{{20, 1}, {22, 2}}, // state: 48
{{20, 1}, {22, 2}}, // state: 49
{{21, 1}, {22, 2}}, // state: 50
{{21, 1}, {22, 2}}, // state: 51
{{23, 1}, {25, 2}}, // state: 52
{{23, 1}, {25, 2}}, // state: 53
{{24, 1}, {25, 2}}, // state: 54
{{24, 1}, {25, 2}}, // state: 55
{{26, 1}, {28, 2}}, // state: 56
{{26, 1}, {28, 2}}, // state: 57
{{27, 1}, {28, 2}}, // state: 58
{{27, 1}, {28, 2}}, // state: 59
{{29, 1}, {32, 2}}, // state: 60
{{29, 1}, {32, 2}}, // state: 61
{{30, 1}, {32, 2}}, // state: 62
{{30, 1}, {32, 2}}  // state: 63
}, { // mode: 22 | param: 0.343750 
{{34, 0}, {30, 1}}, // state: 0
{{35, 0}, {30, 1}}, // state: 1
{{37, 0}, {33, 1}}, // state: 2
{{38, 0}, {33, 1}}, // state: 3
{{40, 0}, {36, 1}}, // state: 4
{{41, 0}, {36, 1}}, // state: 5
{{43, 0}, {39, 1}}, // state: 6
{{44, 0}, {39, 1}}, // state: 7
{{46, 0}, {42, 1}}, // state: 8
{{48, 0}, {42, 1}}, // state: 9
{{49, 0}, {45, 1}}, // state: 10
{{51, 0}, {45, 1}}, // state: 11
{{52, 0}, {47, 1}}, // state: 12
{{54, 0}, {47, 1}}, // state: 13
{{55, 0}, {50, 1}}, // state: 14
{{57, 0}, {50, 1}}, // state: 15
{{58, 0}, {53, 1}}, // state: 16
{{60, 0}, {53, 1}}, // state: 17
{{61, 0}, {56, 1}}, // state: 18
{{63, 0}, {56, 1}}, // state: 19
{{ 0, 1}, {59, 1}}, // state: 20
{{ 0, 1}, {59, 1}}, // state: 21
{{ 2, 1}, {62, 1}}, // state: 22
{{ 2, 1}, {62, 1}}, // state: 23
{{ 3, 1}, { 1, 2}}, // state: 24
{{ 3, 1}, { 1, 2}}, // state: 25
{{ 5, 1}, { 1, 2}}, // state: 26
{{ 5, 1}, { 1, 2}}, // state: 27
{{ 6, 1}, { 4, 2}}, // state: 28
{{ 6, 1}, { 4, 2}}, // state: 29
{{ 8, 1}, { 4, 2}}, // state: 30
{{ 8, 1}, { 4, 2}}, // state: 31
{{ 9, 1}, { 7, 2}}, // state: 32
{{ 9, 1}, { 7, 2}}, // state: 33
{{11, 1}, { 7, 2}}, // state: 34
{{11, 1}, { 7, 2}}, // state: 35
{{12, 1}, {10, 2}}, // state: 36
{{12, 1}, {10, 2}}, // state: 37
{{14, 1}, {10, 2}}, // state: 38
{{14, 1}, {10, 2}}, // state: 39
{{15, 1}, {13, 2}}, // state: 40
{{15, 1}, {13, 2}}, // state: 41
{{17, 1}, {13, 2}}, // state: 42
{{17, 1}, {13, 2}}, // state: 43
{{19, 1}, {16, 2}}, // state: 44
{{19, 1}, {16, 2}}, // state: 45
{{20, 1}, {16, 2}}, // state: 46
{{20, 1}, {16, 2}}, // state: 47
{{22, 1}, {18, 2}}, // state: 48
{{22, 1}, {18, 2}}, // state: 49
{{23, 1}, {18, 2}}, // state: 50
{{23, 1}, {18, 2}}, // state: 51
{{25, 1}, {21, 2}}, // state: 52
{{25, 1}, {21, 2}}, // state: 53
{{26, 1}, {21, 2}}, // state: 54
{{26, 1}, {21, 2}}, // state: 55
{{28, 1}, {24, 2}}, // state: 56
{{28, 1}, {24, 2}}, // state: 57
{{29, 1}, {24, 2}}, // state: 58
{{29, 1}, {24, 2}}, // state: 59
{{31, 1}, {27, 2}}, // state: 60
{{31, 1}, {27, 2}}, // state: 61
{{32, 1}, {27, 2}}, // state: 62
{{32, 1}, {27, 2}}  // state: 63
}, { // mode: 23 | param: 0.359375 
{{36, 0}, {26, 1}}, // state: 0
{{38, 0}, {26, 1}}, // state: 1
{{39, 0}, {29, 1}}, // state: 2
{{41, 0}, {29, 1}}, // state: 3
{{42, 0}, {31, 1}}, // state: 4
{{44, 0}, {31, 1}}, // state: 5
{{46, 0}, {34, 1}}, // state: 6
{{47, 0}, {34, 1}}, // state: 7
{{49, 0}, {37, 1}}, // state: 8
{{50, 0}, {37, 1}}, // state: 9
{{52, 0}, {40, 1}}, // state: 10
{{53, 0}, {40, 1}}, // state: 11
{{55, 0}, {43, 1}}, // state: 12
{{56, 0}, {43, 1}}, // state: 13
{{58, 0}, {45, 1}}, // state: 14
{{60, 0}, {45, 1}}, // state: 15
{{61, 0}, {48, 1}}, // state: 16
{{63, 0}, {48, 1}}, // state: 17
{{ 0, 1}, {51, 1}}, // state: 18
{{ 0, 1}, {51, 1}}, // state: 19
{{ 2, 1}, {54, 1}}, // state: 20
{{ 2, 1}, {54, 1}}, // state: 21
{{ 3, 1}, {57, 1}}, // state: 22
{{ 3, 1}, {57, 1}}, // state: 23
{{ 5, 1}, {59, 1}}, // state: 24
{{ 5, 1}, {59, 1}}, // state: 25
{{ 7, 1}, {62, 1}}, // state: 26
{{ 7, 1}, {62, 1}}, // state: 27
{{ 8, 1}, { 1, 2}}, // state: 28
{{ 8, 1}, { 1, 2}}, // state: 29
{{10, 1}, { 1, 2}}, // state: 30
{{10, 1}, { 1, 2}}, // state: 31
{{11, 1}, { 4, 2}}, // state: 32
{{11, 1}, { 4, 2}}, // state: 33
{{13, 1}, { 4, 2}}, // state: 34
{{13, 1}, { 4, 2}}, // state: 35
{{14, 1}, { 6, 2}}, // state: 36
{{14, 1}, { 6, 2}}, // state: 37
{{16, 1}, { 6, 2}}, // state: 38
{{16, 1}, { 6, 2}}, // state: 39
{{17, 1}, { 9, 2}}, // state: 40
{{17, 1}, { 9, 2}}, // state: 41
{{19, 1}, { 9, 2}}, // state: 42
{{19, 1}, { 9, 2}}, // state: 43
{{21, 1}, {12, 2}}, // state: 44
{{21, 1}, {12, 2}}, // state: 45
{{22, 1}, {12, 2}}, // state: 46
{{22, 1}, {12, 2}}, // state: 47
{{24, 1}, {15, 2}}, // state: 48
{{24, 1}, {15, 2}}, // state: 49
{{25, 1}, {15, 2}}, // state: 50
{{25, 1}, {15, 2}}, // state: 51
{{27, 1}, {18, 2}}, // state: 52
{{27, 1}, {18, 2}}, // state: 53
{{28, 1}, {18, 2}}, // state: 54
{{28, 1}, {18, 2}}, // state: 55
{{30, 1}, {20, 2}}, // state: 56
{{30, 1}, {20, 2}}, // state: 57
{{32, 1}, {20, 2}}, // state: 58
{{32, 1}, {20, 2}}, // state: 59
{{33, 1}, {23, 2}}, // state: 60
{{33, 1}, {23, 2}}, // state: 61
{{35, 1}, {23, 2}}, // state: 62
{{35, 1}, {23, 2}}  // state: 63
}, { // mode: 24 | param: 0.375000 
{{39, 0}, {22, 1}}, // state: 0
{{40, 0}, {22, 1}}, // state: 1
{{42, 0}, {25, 1}}, // state: 2
{{44, 0}, {25, 1}}, // state: 3
{{45, 0}, {27, 1}}, // state: 4
{{47, 0}, {27, 1}}, // state: 5
{{48, 0}, {30, 1}}, // state: 6
{{50, 0}, {30, 1}}, // state: 7
{{52, 0}, {33, 1}}, // state: 8
{{53, 0}, {33, 1}}, // state: 9
{{55, 0}, {35, 1}}, // state: 10
{{56, 0}, {35, 1}}, // state: 11
{{58, 0}, {38, 1}}, // state: 12
{{60, 0}, {38, 1}}, // state: 13
{{61, 0}, {41, 1}}, // state: 14
{{63, 0}, {41, 1}}, // state: 15
{{ 0, 1}, {43, 1}}, // state: 16
{{ 0, 1}, {43, 1}}, // state: 17
{{ 2, 1}, {46, 1}}, // state: 18
{{ 2, 1}, {46, 1}}, // state: 19
{{ 4, 1}, {49, 1}}, // state: 20
{{ 4, 1}, {49, 1}}, // state: 21
{{ 5, 1}, {51, 1}}, // state: 22
{{ 5, 1}, {51, 1}}, // state: 23
{{ 7, 1}, {54, 1}}, // state: 24
{{ 7, 1}, {54, 1}}, // state: 25
{{ 8, 1}, {57, 1}}, // state: 26
{{ 8, 1}, {57, 1}}, // state: 27
{{10, 1}, {59, 1}}, // state: 28
{{10, 1}, {59, 1}}, // state: 29
{{12, 1}, {62, 1}}, // state: 30
{{12, 1}, {62, 1}}, // state: 31
{{13, 1}, { 1, 2}}, // state: 32
{{13, 1}, { 1, 2}}, // state: 33
{{15, 1}, { 1, 2}}, // state: 34
{{15, 1}, { 1, 2}}, // state: 35
{{16, 1}, { 3, 2}}, // state: 36
{{16, 1}, { 3, 2}}, // state: 37
{{18, 1}, { 3, 2}}, // state: 38
{{18, 1}, { 3, 2}}, // state: 39
{{20, 1}, { 6, 2}}, // state: 40
{{20, 1}, { 6, 2}}, // state: 41
{{21, 1}, { 6, 2}}, // state: 42
{{21, 1}, { 6, 2}}, // state: 43
{{23, 1}, { 9, 2}}, // state: 44
{{23, 1}, { 9, 2}}, // state: 45
{{24, 1}, { 9, 2}}, // state: 46
{{24, 1}, { 9, 2}}, // state: 47
{{26, 1}, {11, 2}}, // state: 48
{{26, 1}, {11, 2}}, // state: 49
{{28, 1}, {11, 2}}, // state: 50
{{28, 1}, {11, 2}}, // state: 51
{{29, 1}, {14, 2}}, // state: 52
{{29, 1}, {14, 2}}, // state: 53
{{31, 1}, {14, 2}}, // state: 54
{{31, 1}, {14, 2}}, // state: 55
{{32, 1}, {17, 2}}, // state: 56
{{32, 1}, {17, 2}}, // state: 57
{{34, 1}, {17, 2}}, // state: 58
{{34, 1}, {17, 2}}, // state: 59
{{36, 1}, {19, 2}}, // state: 60
{{36, 1}, {19, 2}}, // state: 61
{{37, 1}, {19, 2}}, // state: 62
{{37, 1}, {19, 2}}  // state: 63
}, { // mode: 25 | param: 0.390625 
{{41, 0}, {19, 1}}, // state: 0
{{43, 0}, {19, 1}}, // state: 1
{{45, 0}, {21, 1}}, // state: 2
{{46, 0}, {21, 1}}, // state: 3
{{48, 0}, {24, 1}}, // state: 4
{{50, 0}, {24, 1}}, // state: 5
{{51, 0}, {26, 1}}, // state: 6
{{53, 0}, {26, 1}}, // state: 7
{{54, 0}, {29, 1}}, // state: 8
{{56, 0}, {29, 1}}, // state: 9
{{58, 0}, {31, 1}}, // state: 10
{{59, 0}, {31, 1}}, // state: 11
{{61, 0}, {34, 1}}, // state: 12
{{63, 0}, {34, 1}}, // state: 13
{{ 0, 1}, {37, 1}}, // state: 14
{{ 0, 1}, {37, 1}}, // state: 15
{{ 2, 1}, {39, 1}}, // state: 16
{{ 2, 1}, {39, 1}}, // state: 17
{{ 4, 1}, {42, 1}}, // state: 18
{{ 4, 1}, {42, 1}}, // state: 19
{{ 5, 1}, {44, 1}}, // state: 20
{{ 5, 1}, {44, 1}}, // state: 21
{{ 7, 1}, {47, 1}}, // state: 22
{{ 7, 1}, {47, 1}}, // state: 23
{{ 9, 1}, {49, 1}}, // state: 24
{{ 9, 1}, {49, 1}}, // state: 25
{{10, 1}, {52, 1}}, // state: 26
{{10, 1}, {52, 1}}, // state: 27
{{12, 1}, {55, 1}}, // state: 28
{{12, 1}, {55, 1}}, // state: 29
{{13, 1}, {57, 1}}, // state: 30
{{13, 1}, {57, 1}}, // state: 31
{{15, 1}, {60, 1}}, // state: 32
{{15, 1}, {60, 1}}, // state: 33
{{17, 1}, {62, 1}}, // state: 34
{{17, 1}, {62, 1}}, // state: 35
{{18, 1}, { 1, 2}}, // state: 36
{{18, 1}, { 1, 2}}, // state: 37
{{20, 1}, { 1, 2}}, // state: 38
{{20, 1}, { 1, 2}}, // state: 39
{{22, 1}, { 3, 2}}, // state: 40
{{22, 1}, { 3, 2}}, // state: 41
{{23, 1}, { 3, 2}}, // state: 42
{{23, 1}, { 3, 2}}, // state: 43
{{25, 1}, { 6, 2}}, // state: 44
{{25, 1}, { 6, 2}}, // state: 45
{{27, 1}, { 6, 2}}, // state: 46
{{27, 1}, { 6, 2}}, // state: 47
{{28, 1}, { 8, 2}}, // state: 48
{{28, 1}, { 8, 2}}, // state: 49
{{30, 1}, { 8, 2}}, // state: 50
{{30, 1}, { 8, 2}}, // state: 51
{{32, 1}, {11, 2}}, // state: 52
{{32, 1}, {11, 2}}, // state: 53
{{33, 1}, {11, 2}}, // state: 54
{{33, 1}, {11, 2}}, // state: 55
{{35, 1}, {14, 2}}, // state: 56
{{35, 1}, {14, 2}}, // state: 57
{{36, 1}, {14, 2}}, // state: 58
{{36, 1}, {14, 2}}, // state: 59
{{38, 1}, {16, 2}}, // state: 60
{{38, 1}, {16, 2}}, // state: 61
{{40, 1}, {16, 2}}, // state: 62
{{40, 1}, {16, 2}}  // state: 63
}, { // mode: 26 | param: 0.406250 
{{44, 0}, {15, 1}}, // state: 0
{{46, 0}, {15, 1}}, // state: 1
{{47, 0}, {18, 1}}, // state: 2
{{49, 0}, {18, 1}}, // state: 3
{{51, 0}, {20, 1}}, // state: 4
{{53, 0}, {20, 1}}, // state: 5
{{54, 0}, {23, 1}}, // state: 6
{{56, 0}, {23, 1}}, // state: 7
{{58, 0}, {25, 1}}, // state: 8
{{59, 0}, {25, 1}}, // state: 9
{{61, 0}, {28, 1}}, // state: 10
{{63, 0}, {28, 1}}, // state: 11
{{ 0, 1}, {30, 1}}, // state: 12
{{ 0, 1}, {30, 1}}, // state: 13
{{ 2, 1}, {33, 1}}, // state: 14
{{ 2, 1}, {33, 1}}, // state: 15
{{ 4, 1}, {35, 1}}, // state: 16
{{ 4, 1}, {35, 1}}, // state: 17
{{ 5, 1}, {38, 1}}, // state: 18
{{ 5, 1}, {38, 1}}, // state: 19
{{ 7, 1}, {40, 1}}, // state: 20
{{ 7, 1}, {40, 1}}, // state: 21
{{ 9, 1}, {43, 1}}, // state: 22
{{ 9, 1}, {43, 1}}, // state: 23
{{10, 1}, {45, 1}}, // state: 24
{{10, 1}, {45, 1}}, // state: 25
{{12, 1}, {48, 1}}, // state: 26
{{12, 1}, {48, 1}}, // state: 27
{{14, 1}, {50, 1}}, // state: 28
{{14, 1}, {50, 1}}, // state: 29
{{16, 1}, {52, 1}}, // state: 30
{{16, 1}, {52, 1}}, // state: 31
{{17, 1}, {55, 1}}, // state: 32
{{17, 1}, {55, 1}}, // state: 33
{{19, 1}, {57, 1}}, // state: 34
{{19, 1}, {57, 1}}, // state: 35
{{21, 1}, {60, 1}}, // state: 36
{{21, 1}, {60, 1}}, // state: 37
{{22, 1}, {62, 1}}, // state: 38
{{22, 1}, {62, 1}}, // state: 39
{{24, 1}, { 1, 2}}, // state: 40
{{24, 1}, { 1, 2}}, // state: 41
{{26, 1}, { 1, 2}}, // state: 42
{{26, 1}, { 1, 2}}, // state: 43
{{27, 1}, { 3, 2}}, // state: 44
{{27, 1}, { 3, 2}}, // state: 45
{{29, 1}, { 3, 2}}, // state: 46
{{29, 1}, { 3, 2}}, // state: 47
{{31, 1}, { 6, 2}}, // state: 48
{{31, 1}, { 6, 2}}, // state: 49
{{32, 1}, { 6, 2}}, // state: 50
{{32, 1}, { 6, 2}}, // state: 51
{{34, 1}, { 8, 2}}, // state: 52
{{34, 1}, { 8, 2}}, // state: 53
{{36, 1}, { 8, 2}}, // state: 54
{{36, 1}, { 8, 2}}, // state: 55
{{37, 1}, {11, 2}}, // state: 56
{{37, 1}, {11, 2}}, // state: 57
{{39, 1}, {11, 2}}, // state: 58
{{39, 1}, {11, 2}}, // state: 59
{{41, 1}, {13, 2}}, // state: 60
{{41, 1}, {13, 2}}, // state: 61
{{42, 1}, {13, 2}}, // state: 62
{{42, 1}, {13, 2}}  // state: 63
}, { // mode: 27 | param: 0.421875 
{{47, 0}, {13, 1}}, // state: 0
{{49, 0}, {13, 1}}, // state: 1
{{51, 0}, {15, 1}}, // state: 2
{{52, 0}, {15, 1}}, // state: 3
{{54, 0}, {17, 1}}, // state: 4
{{56, 0}, {17, 1}}, // state: 5
{{57, 0}, {20, 1}}, // state: 6
{{59, 0}, {20, 1}}, // state: 7
{{61, 0}, {22, 1}}, // state: 8
{{63, 0}, {22, 1}}, // state: 9
{{ 0, 1}, {24, 1}}, // state: 10
{{ 0, 1}, {24, 1}}, // state: 11
{{ 2, 1}, {27, 1}}, // state: 12
{{ 2, 1}, {27, 1}}, // state: 13
{{ 4, 1}, {29, 1}}, // state: 14
{{ 4, 1}, {29, 1}}, // state: 15
{{ 6, 1}, {31, 1}}, // state: 16
{{ 6, 1}, {31, 1}}, // state: 17
{{ 7, 1}, {34, 1}}, // state: 18
{{ 7, 1}, {34, 1}}, // state: 19
{{ 9, 1}, {36, 1}}, // state: 20
{{ 9, 1}, {36, 1}}, // state: 21
{{11, 1}, {39, 1}}, // state: 22
{{11, 1}, {39, 1}}, // state: 23
{{12, 1}, {41, 1}}, // state: 24
{{12, 1}, {41, 1}}, // state: 25
{{14, 1}, {43, 1}}, // state: 26
{{14, 1}, {43, 1}}, // state: 27
{{16, 1}, {46, 1}}, // state: 28
{{16, 1}, {46, 1}}, // state: 29
{{18, 1}, {48, 1}}, // state: 30
{{18, 1}, {48, 1}}, // state: 31
{{19, 1}, {50, 1}}, // state: 32
{{19, 1}, {50, 1}}, // state: 33
{{21, 1}, {53, 1}}, // state: 34
{{21, 1}, {53, 1}}, // state: 35
{{23, 1}, {55, 1}}, // state: 36
{{23, 1}, {55, 1}}, // state: 37
{{25, 1}, {58, 1}}, // state: 38
{{25, 1}, {58, 1}}, // state: 39
{{26, 1}, {60, 1}}, // state: 40
{{26, 1}, {60, 1}}, // state: 41
{{28, 1}, {62, 1}}, // state: 42
{{28, 1}, {62, 1}}, // state: 43
{{30, 1}, { 1, 2}}, // state: 44
{{30, 1}, { 1, 2}}, // state: 45
{{32, 1}, { 1, 2}}, // state: 46
{{32, 1}, { 1, 2}}, // state: 47
{{33, 1}, { 3, 2}}, // state: 48
{{33, 1}, { 3, 2}}, // state: 49
{{35, 1}, { 3, 2}}, // state: 50
{{35, 1}, { 3, 2}}, // state: 51
{{37, 1}, { 5, 2}}, // state: 52
{{37, 1}, { 5, 2}}, // state: 53
{{38, 1}, { 5, 2}}, // state: 54
{{38, 1}, { 5, 2}}, // state: 55
{{40, 1}, { 8, 2}}, // state: 56
{{40, 1}, { 8, 2}}, // state: 57
{{42, 1}, { 8, 2}}, // state: 58
{{42, 1}, { 8, 2}}, // state: 59
{{44, 1}, {10, 2}}, // state: 60
{{44, 1}, {10, 2}}, // state: 61
{{45, 1}, {10, 2}}, // state: 62
{{45, 1}, {10, 2}}  // state: 63
}, { // mode: 28 | param: 0.437500 
{{50, 0}, {10, 1}}, // state: 0
{{52, 0}, {10, 1}}, // state: 1
{{54, 0}, {12, 1}}, // state: 2
{{56, 0}, {12, 1}}, // state: 3
{{57, 0}, {14, 1}}, // state: 4
{{59, 0}, {14, 1}}, // state: 5
{{61, 0}, {17, 1}}, // state: 6
{{63, 0}, {17, 1}}, // state: 7
{{ 0, 1}, {19, 1}}, // state: 8
{{ 0, 1}, {19, 1}}, // state: 9
{{ 2, 1}, {21, 1}}, // state: 10
{{ 2, 1}, {21, 1}}, // state: 11
{{ 4, 1}, {23, 1}}, // state: 12
{{ 4, 1}, {23, 1}}, // state: 13
{{ 6, 1}, {26, 1}}, // state: 14
{{ 6, 1}, {26, 1}}, // state: 15
{{ 8, 1}, {28, 1}}, // state: 16
{{ 8, 1}, {28, 1}}, // state: 17
{{ 9, 1}, {30, 1}}, // state: 18
{{ 9, 1}, {30, 1}}, // state: 19
{{11, 1}, {33, 1}}, // state: 20
{{11, 1}, {33, 1}}, // state: 21
{{13, 1}, {35, 1}}, // state: 22
{{13, 1}, {35, 1}}, // state: 23
{{15, 1}, {37, 1}}, // state: 24
{{15, 1}, {37, 1}}, // state: 25
{{16, 1}, {39, 1}}, // state: 26
{{16, 1}, {39, 1}}, // state: 27
{{18, 1}, {42, 1}}, // state: 28
{{18, 1}, {42, 1}}, // state: 29
{{20, 1}, {44, 1}}, // state: 30
