{ // mode_id:   0 | parameter: 0.003906 
{ 0,  63}, // state: 0 
{ 1,  42}, // state: 40 
{ 0,  62}, // state: 41 
{ 0,  63}, // state: 42 
{ 1,  43}, // state: 43 
{ 0,  64}, // state: 44 
{ 1,  44}, // state: 45 
{ 0,  65}, // state: 46 
{ 0,  66}, // state: 47 
{ 1,  45}, // state: 48 
{ 0,  67}, // state: 49 
{ 1,  46}, // state: 50 
{ 0,  68}, // state: 51 
{ 1,  47}, // state: 52 
{ 0,  69}, // state: 53 
{ 0,  70}, // state: 54 
{ 1,  48}, // state: 55 
{ 0,  71}, // state: 56 
{ 1,  49}, // state: 57 
{ 0,  72}, // state: 58 
{ 0,  73}, // state: 59 
{ 1,  50}, // state: 60 
{ 0,  74}, // state: 61 
{ 1,  51}, // state: 62 
{ 0,  75}  // state: 63 
}, { // mode_id:  27 | parameter: 0.421875 
{ 0,  37}, // state: 0 
{ 1,  27}, // state: 1 
{ 0,  38}, // state: 2 
{ 1,  28}, // state: 3 
{ 0,  39}, // state: 4 
{ 1,  29}, // state: 5 
{ 0,  40}, // state: 6 
{ 0,  41}, // state: 7 
{ 1,  30}, // state: 8 
{ 0,  42}, // state: 9 
{ 1,  31}, // state: 10 
{ 0,  43}, // state: 11 
{ 0,  44}, // state: 12 
{ 1,  32}, // state: 13 
{ 0,  45}, // state: 14 
{ 1,  33}, // state: 15 
{ 0,  46}, // state: 16 
{ 1,  34}, // state: 17 
{ 0,  47}, // state: 18 
{ 0,  48}, // state: 19 
{ 1,  35}, // state: 20 
{ 0,  49}, // state: 21 
{ 1,  36}, // state: 22 
{ 0,  50}, // state: 23 
{ 1,  37}, // state: 24 
{ 0,  51}, // state: 25 
{ 0,  52}, // state: 26 
{ 1,  38}, // state: 27 
{ 0,  53}, // state: 28 
{ 1,  39}, // state: 29 
{ 0,  54}, // state: 30 
{ 1,  40}, // state: 31 
{ 0,  55}, // state: 32 
{ 0,  56}, // state: 33 
{ 1,  41}, // state: 34 
{ 0,  57}, // state: 35 
{ 1,  42}, // state: 36 
{ 0,  58}, // state: 37 
{ 0,  59}, // state: 38 
{ 1,  43}, // state: 39 
{ 0,  60}, // state: 40 
{ 1,  44}, // state: 41 
{ 0,  61}, // state: 42 
{ 1,  45}, // state: 43 
{ 0,  62}, // state: 44 
{ 0,  63}, // state: 45 
{ 1,  46}, // state: 46 
{ 0,  64}, // state: 47 
{ 1,  47}, // state: 48 
{ 0,  65}, // state: 49 
{ 1,  48}, // state: 50 
{ 0,  66}, // state: 51 
{ 0,  67}, // state: 52 
{ 1,  49}, // state: 53 
{ 0,  68}, // state: 54 
{ 1,  50}, // state: 55 
{ 0,  69}, // state: 56 
{ 0,  70}, // state: 57 
{ 1,  51}, // state: 58 
{ 0,  71}, // state: 59 
{ 1,  52}, // state: 60 
{ 0,  72}, // state: 61 
{ 1,  53}, // state: 62 
{ 0,  73}  // state: 63 
}, { // mode_id:  28 | parameter: 0.437500 
{ 0,  36}, // state: 0 
{ 1,  28}, // state: 1 
{ 0,  37}, // state: 2 
{ 1,  29}, // state: 3 
{ 0,  38}, // state: 4 
{ 1,  30}, // state: 5 
{ 0,  39}, // state: 6 
{ 1,  31}, // state: 7 
{ 0,  40}, // state: 8 
{ 0,  41}, // state: 9 
{ 1,  32}, // state: 10 
{ 0,  42}, // state: 11 
{ 1,  33}, // state: 12 
{ 0,  43}, // state: 13 
{ 1,  34}, // state: 14 
{ 0,  44}, // state: 15 
{ 0,  45}, // state: 16 
{ 1,  35}, // state: 17 
{ 0,  46}, // state: 18 
{ 1,  36}, // state: 19 
{ 0,  47}, // state: 20 
{ 1,  37}, // state: 21 
{ 0,  48}, // state: 22 
{ 1,  38}, // state: 23 
{ 0,  49}, // state: 24 
{ 0,  50}, // state: 25 
{ 1,  39}, // state: 26 
{ 0,  51}, // state: 27 
{ 1,  40}, // state: 28 
{ 0,  52}, // state: 29 
{ 1,  41}, // state: 30 
{ 0,  53}, // state: 31 
{ 0,  54}, // state: 32 
{ 1,  42}, // state: 33 
{ 0,  55}, // state: 34 
{ 1,  43}, // state: 35 
{ 0,  56}, // state: 36 
{ 1,  44}, // state: 37 
{ 0,  57}, // state: 38 
{ 1,  45}, // state: 39 
{ 0,  58}, // state: 40 
{ 0,  59}, // state: 41 
{ 1,  46}, // state: 42 
{ 0,  60}, // state: 43 
{ 1,  47}, // state: 44 
{ 0,  61}, // state: 45 
{ 1,  48}, // state: 46 
{ 0,  62}, // state: 47 
{ 0,  63}, // state: 48 
{ 1,  49}, // state: 49 
{ 0,  64}, // state: 50 
{ 1,  50}, // state: 51 
{ 0,  65}, // state: 52 
{ 1,  51}, // state: 53 
{ 0,  66}, // state: 54 
{ 1,  52}, // state: 55 
{ 0,  67}, // state: 56 
{ 0,  68}, // state: 57 
{ 1,  53}, // state: 58 
{ 0,  69}, // state: 59 
{ 1,  54}, // state: 60 
{ 0,  70}, // state: 61 
{ 1,  55}, // state: 62 
{ 0,  71}  // state: 63 
}, { // mode_id:  29 | parameter: 0.453125 
{ 0,  35}, // state: 0 
{ 1,  29}, // state: 1 
{ 0,  36}, // state: 2 
{ 1,  30}, // state: 3 
{ 0,  37}, // state: 4 
{ 1,  31}, // state: 5 
{ 0,  38}, // state: 6 
{ 1,  32}, // state: 7 
{ 0,  39}, // state: 8 
{ 1,  33}, // state: 9 
{ 0,  40}, // state: 10 
{ 0,  41}, // state: 11 
{ 1,  34}, // state: 12 
{ 0,  42}, // state: 13 
{ 1,  35}, // state: 14 
{ 0,  43}, // state: 15 
{ 1,  36}, // state: 16 
{ 0,  44}, // state: 17 
{ 1,  37}, // state: 18 
{ 0,  45}, // state: 19 
{ 1,  38}, // state: 20 
{ 0,  46}, // state: 21 
{ 0,  47}, // state: 22 
{ 1,  39}, // state: 23 
{ 0,  48}, // state: 24 
{ 1,  40}, // state: 25 
{ 0,  49}, // state: 26 
{ 1,  41}, // state: 27 
{ 0,  50}, // state: 28 
{ 1,  42}, // state: 29 
{ 0,  51}, // state: 30 
{ 1,  43}, // state: 31 
{ 0,  52}, // state: 32 
{ 0,  53}, // state: 33 
{ 1,  44}, // state: 34 
{ 0,  54}, // state: 35 
{ 1,  45}, // state: 36 
{ 0,  55}, // state: 37 
{ 1,  46}, // state: 38 
{ 0,  56}, // state: 39 
{ 1,  47}, // state: 40 
{ 0,  57}, // state: 41 
{ 0,  58}, // state: 42 
{ 1,  48}, // state: 43 
{ 0,  59}, // state: 44 
{ 1,  49}, // state: 45 
{ 0,  60}, // state: 46 
{ 1,  50}, // state: 47 
{ 0,  61}, // state: 48 
{ 1,  51}, // state: 49 
{ 0,  62}, // state: 50 
{ 1,  52}, // state: 51 
{ 0,  63}, // state: 52 
{ 0,  64}, // state: 53 
{ 1,  53}, // state: 54 
{ 0,  65}, // state: 55 
{ 1,  54}, // state: 56 
{ 0,  66}, // state: 57 
{ 1,  55}, // state: 58 
{ 0,  67}, // state: 59 
{ 1,  56}, // state: 60 
{ 0,  68}, // state: 61 
{ 1,  57}, // state: 62 
{ 0,  69}  // state: 63 
}, { // mode_id:  30 | parameter: 0.468750 
{ 0,  34}, // state: 0 
{ 1,  30}, // state: 1 
{ 0,  35}, // state: 2 
{ 1,  31}, // state: 3 
{ 0,  36}, // state: 4 
{ 1,  32}, // state: 5 
{ 0,  37}, // state: 6 
{ 1,  33}, // state: 7 
{ 0,  38}, // state: 8 
{ 1,  34}, // state: 9 
{ 0,  39}, // state: 10 
{ 1,  35}, // state: 11 
{ 0,  40}, // state: 12 
{ 1,  36}, // state: 13 
{ 0,  41}, // state: 14 
{ 1,  37}, // state: 15 
{ 0,  42}, // state: 16 
{ 0,  43}, // state: 17 
{ 1,  38}, // state: 18 
{ 0,  44}, // state: 19 
{ 1,  39}, // state: 20 
{ 0,  45}, // state: 21 
{ 1,  40}, // state: 22 
{ 0,  46}, // state: 23 
{ 1,  41}, // state: 24 
{ 0,  47}, // state: 25 
{ 1,  42}, // state: 26 
{ 0,  48}, // state: 27 
{ 1,  43}, // state: 28 
{ 0,  49}, // state: 29 
{ 1,  44}, // state: 30 
{ 0,  50}, // state: 31 
{ 0,  51}, // state: 32 
{ 1,  45}, // state: 33 
{ 0,  52}, // state: 34 
{ 1,  46}, // state: 35 
{ 0,  53}, // state: 36 
{ 1,  47}, // state: 37 
{ 0,  54}, // state: 38 
{ 1,  48}, // state: 39 
{ 0,  55}, // state: 40 
{ 1,  49}, // state: 41 
{ 0,  56}, // state: 42 
{ 1,  50}, // state: 43 
{ 0,  57}, // state: 44 
{ 1,  51}, // state: 45 
{ 0,  58}, // state: 46 
{ 1,  52}, // state: 47 
{ 0,  59}, // state: 48 
{ 0,  60}, // state: 49 
{ 1,  53}, // state: 50 
{ 0,  61}, // state: 51 
{ 1,  54}, // state: 52 
{ 0,  62}, // state: 53 
{ 1,  55}, // state: 54 
{ 0,  63}, // state: 55 
{ 1,  56}, // state: 56 
{ 0,  64}, // state: 57 
{ 1,  57}, // state: 58 
{ 0,  65}, // state: 59 
{ 1,  58}, // state: 60 
{ 0,  66}, // state: 61 
{ 1,  59}, // state: 62 
{ 0,  67}  // state: 63 
}, { // mode_id:  31 | parameter: 0.484375 
{ 0,  33}, // state: 0 
{ 1,  31}, // state: 1 
{ 0,  34}, // state: 2 
{ 1,  32}, // state: 3 
{ 0,  35}, // state: 4 
{ 1,  33}, // state: 5 
{ 0,  36}, // state: 6 
{ 1,  34}, // state: 7 
{ 0,  37}, // state: 8 
{ 1,  35}, // state: 9 
{ 0,  38}, // state: 10 
{ 1,  36}, // state: 11 
{ 0,  39}, // state: 12 
{ 1,  37}, // state: 13 
{ 0,  40}, // state: 14 
{ 1,  38}, // state: 15 
{ 0,  41}, // state: 16 
{ 1,  39}, // state: 17 
{ 0,  42}, // state: 18 
{ 1,  40}, // state: 19 
{ 0,  43}, // state: 20 
{ 1,  41}, // state: 21 
{ 0,  44}, // state: 22 
{ 1,  42}, // state: 23 
{ 0,  45}, // state: 24 
{ 1,  43}, // state: 25 
{ 0,  46}, // state: 26 
{ 1,  44}, // state: 27 
{ 0,  47}, // state: 28 
{ 1,  45}, // state: 29 
{ 0,  48}, // state: 30 
{ 1,  46}, // state: 31 
{ 0,  49}, // state: 32 
{ 0,  50}, // state: 33 
{ 1,  47}, // state: 34 
{ 0,  51}, // state: 35 
{ 1,  48}, // state: 36 
{ 0,  52}, // state: 37 
{ 1,  49}, // state: 38 
{ 0,  53}, // state: 39 
{ 1,  50}, // state: 40 
{ 0,  54}, // state: 41 
{ 1,  51}, // state: 42 
{ 0,  55}, // state: 43 
{ 1,  52}, // state: 44 
{ 0,  56}, // state: 45 
{ 1,  53}, // state: 46 
{ 0,  57}, // state: 47 
{ 1,  54}, // state: 48 
{ 0,  58}, // state: 49 
{ 1,  55}, // state: 50 
{ 0,  59}, // state: 51 
{ 1,  56}, // state: 52 
{ 0,  60}, // state: 53 
{ 1,  57}, // state: 54 
{ 0,  61}, // state: 55 
{ 1,  58}, // state: 56 
{ 0,  62}, // state: 57 
{ 1,  59}, // state: 58 
{ 0,  63}, // state: 59 
{ 1,  60}, // state: 60 
{ 0,  64}, // state: 61 
{ 1,  61}, // state: 62 
{ 0,  65}  // state: 63 
} 
